Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Parsing file...
0 percent complete
463 |`113| = <type 'str'>
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
5 percent complete
11 percent complete
17 percent complete
23 percent complete
29 percent complete
35 percent complete
41 percent complete
47 percent complete
53 percent complete
59 percent complete
65 percent complete
71 percent complete
77 percent complete
83 percent complete
89 percent complete
95 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
5 percent complete
11 percent complete
17 percent complete
23 percent complete
29 percent complete
35 percent complete
41 percent complete
47 percent complete
53 percent complete
59 percent complete
65 percent complete
71 percent complete
77 percent complete
83 percent complete
89 percent complete
95 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
5 percent complete
11 percent complete
17 percent complete
23 percent complete
29 percent complete
35 percent complete
41 percent complete
47 percent complete
53 percent complete
59 percent complete
65 percent complete
71 percent complete
77 percent complete
83 percent complete
89 percent complete
95 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
5 percent complete
11 percent complete
17 percent complete
23 percent complete
29 percent complete
35 percent complete
41 percent complete
47 percent complete
53 percent complete
59 percent complete
65 percent complete
71 percent complete
77 percent complete
83 percent complete
89 percent complete
95 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
5 percent complete
11 percent complete
17 percent complete
23 percent complete
29 percent complete
35 percent complete
41 percent complete
47 percent complete
53 percent complete
59 percent complete
65 percent complete
71 percent complete
77 percent complete
83 percent complete
89 percent complete
95 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
5 percent complete
11 percent complete
17 percent complete
23 percent complete
29 percent complete
35 percent complete
41 percent complete
47 percent complete
53 percent complete
59 percent complete
65 percent complete
71 percent complete
77 percent complete
83 percent complete
89 percent complete
95 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
5 percent complete
11 percent complete
17 percent complete
23 percent complete
29 percent complete
35 percent complete
41 percent complete
47 percent complete
53 percent complete
59 percent complete
65 percent complete
71 percent complete
77 percent complete
83 percent complete
89 percent complete
95 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
11 percent complete
23 percent complete
35 percent complete
47 percent complete
59 percent complete
71 percent complete
83 percent complete
95 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
11 percent complete
23 percent complete
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 764, in _handle
    return route.call(**args)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1625, in wrapper
    rv = callback(*a, **ka)
  File "/usr/local/lib/python2.7/dist-packages/bottle.py", line 1578, in wrapper
    json_response = dumps(rv)
  File "/usr/lib/python2.7/json/__init__.py", line 233, in dumps
    return _default_encoder.encode(obj)
  File "/usr/lib/python2.7/json/encoder.py", line 203, in encode
    chunks = self.iterencode(o, _one_shot=True)
  File "/usr/lib/python2.7/json/encoder.py", line 266, in iterencode
    return _iterencode(o, 0)
UnicodeDecodeError: 'utf8' codec can't decode byte 0x90 in position 0: invalid start byte
127.0.0.1 - - [30/Jan/2014 22:16:29] "POST / HTTP/1.1" 500 741
127.0.0.1 - - [30/Jan/2014 22:27:06] "POST / HTTP/1.1" 200 3722881
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

127.0.0.1 - - [31/Jan/2014 16:14:41] "POST / HTTP/1.1" 200 3724753
127.0.0.1 - - [31/Jan/2014 16:23:14] "POST / HTTP/1.1" 200 3723794
127.0.0.1 - - [31/Jan/2014 16:42:35] "POST / HTTP/1.1" 200 3723794
127.0.0.1 - - [31/Jan/2014 16:54:12] "POST / HTTP/1.1" 200 648513
127.0.0.1 - - [31/Jan/2014 16:56:50] "POST / HTTP/1.1" 200 648502
127.0.0.1 - - [31/Jan/2014 16:57:25] "POST / HTTP/1.1" 200 407687
127.0.0.1 - - [31/Jan/2014 16:57:39] "POST / HTTP/1.1" 200 534307
127.0.0.1 - - [31/Jan/2014 16:57:50] "POST / HTTP/1.1" 200 407687
127.0.0.1 - - [31/Jan/2014 17:02:56] "POST / HTTP/1.1" 200 209507
127.0.0.1 - - [31/Jan/2014 17:03:53] "POST / HTTP/1.1" 200 5875
127.0.0.1 - - [31/Jan/2014 17:04:10] "POST / HTTP/1.1" 200 5948
127.0.0.1 - - [31/Jan/2014 17:13:19] "POST / HTTP/1.1" 200 103772
127.0.0.1 - - [31/Jan/2014 17:14:29] "POST / HTTP/1.1" 200 718
127.0.0.1 - - [31/Jan/2014 17:15:20] "POST / HTTP/1.1" 200 512
127.0.0.1 - - [31/Jan/2014 17:15:21] "POST / HTTP/1.1" 200 584
127.0.0.1 - - [31/Jan/2014 18:12:20] "POST / HTTP/1.1" 200 92637
127.0.0.1 - - [31/Jan/2014 18:15:19] "POST / HTTP/1.1" 200 91132
127.0.0.1 - - [31/Jan/2014 18:16:22] "POST / HTTP/1.1" 200 90732
127.0.0.1 - - [31/Jan/2014 18:16:34] "POST / HTTP/1.1" 200 90805
[1;31m---------------------------------------------------------------------------[0m
[1;31mURLError[0m                                  Traceback (most recent call last)
[1;32m/home/ubuntu/importCSV/server.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     17[0m [1;33m[0m[0m
[0;32m     18[0m [1;31m# import csv_validator[0m[1;33m[0m[1;33m[0m[0m
[1;32m---> 19[1;33m [0mcsv_validator[0m [1;33m=[0m [0mimp[0m[1;33m.[0m[0mload_source[0m[1;33m([0m[1;34m"csv_validator"[0m[1;33m,[0m [1;34m"/home/ubuntu/importCSV/csv_validator.py"[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m     20[0m [1;33m[0m[0m
[0;32m     21[0m [1;31m# setup db[0m[1;33m[0m[1;33m[0m[0m

[1;32m/home/ubuntu/importCSV/csv_validator.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     25[0m   [0mconfig_dir[0m [1;33m=[0m [1;34m'/Users/niko/Documents/Stahl/Repos/myworld-analytics/production_data/myworld_config/'[0m[1;33m[0m[0m
[0;32m     26[0m [1;33m[0m[0m
[1;32m---> 27[1;33m [1;32mimport[0m [0mballot_tests[0m[1;33m[0m[0m
[0m[0;32m     28[0m [1;33m[0m[0m
[0;32m     29[0m [0mDEBUG[0m [1;33m=[0m [0mFalse[0m[1;33m[0m[0m

[1;32m/home/ubuntu/myworld_modules/ballot_tests.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     33[0m [1;33m[0m[0m
[0;32m     34[0m [1;31m#updated dynamically so query the api for this one[0m[1;33m[0m[1;33m[0m[0m
[1;32m---> 35[1;33m [0mpartner_response[0m [1;33m=[0m [0murllib2[0m[1;33m.[0m[0murlopen[0m[1;33m([0m[0murllib2[0m[1;33m.[0m[0mRequest[0m[1;33m([0m[0mAPI_URL[0m [1;33m+[0m [1;34m'partners'[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m     36[0m [0mpartner_json[0m [1;33m=[0m [0mjson[0m[1;33m.[0m[0mloads[0m[1;33m([0m[0mpartner_response[0m[1;33m.[0m[0mread[0m[1;33m([0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0;32m     37[0m [0mVALUES[0m[1;33m[[0m[1;34m'partner'[0m[1;33m][0m [1;33m=[0m [1;33m[[0m[0mpartner_obj[0m[1;33m[[0m[1;34m'volunteer_id'[0m[1;33m][0m [1;32mfor[0m [0mpartner_obj[0m [1;32min[0m [0mpartner_json[0m[1;33m[[0m[1;34m'partners'[0m[1;33m][0m[1;33m][0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36murlopen[1;34m(url, data, timeout)[0m
[0;32m    125[0m     [1;32mif[0m [0m_opener[0m [1;32mis[0m [0mNone[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    126[0m         [0m_opener[0m [1;33m=[0m [0mbuild_opener[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[1;32m--> 127[1;33m     [1;32mreturn[0m [0m_opener[0m[1;33m.[0m[0mopen[0m[1;33m([0m[0murl[0m[1;33m,[0m [0mdata[0m[1;33m,[0m [0mtimeout[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    128[0m [1;33m[0m[0m
[0;32m    129[0m [1;32mdef[0m [0minstall_opener[0m[1;33m([0m[0mopener[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mopen[1;34m(self, fullurl, data, timeout)[0m
[0;32m    399[0m             [0mreq[0m [1;33m=[0m [0mmeth[0m[1;33m([0m[0mreq[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    400[0m [1;33m[0m[0m
[1;32m--> 401[1;33m         [0mresponse[0m [1;33m=[0m [0mself[0m[1;33m.[0m[0m_open[0m[1;33m([0m[0mreq[0m[1;33m,[0m [0mdata[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    402[0m [1;33m[0m[0m
[0;32m    403[0m         [1;31m# post-process response[0m[1;33m[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36m_open[1;34m(self, req, data)[0m
[0;32m    417[0m         [0mprotocol[0m [1;33m=[0m [0mreq[0m[1;33m.[0m[0mget_type[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0;32m    418[0m         result = self._call_chain(self.handle_open, protocol, protocol +
[1;32m--> 419[1;33m                                   '_open', req)
[0m[0;32m    420[0m         [1;32mif[0m [0mresult[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    421[0m             [1;32mreturn[0m [0mresult[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36m_call_chain[1;34m(self, chain, kind, meth_name, *args)[0m
[0;32m    377[0m             [0mfunc[0m [1;33m=[0m [0mgetattr[0m[1;33m([0m[0mhandler[0m[1;33m,[0m [0mmeth_name[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    378[0m [1;33m[0m[0m
[1;32m--> 379[1;33m             [0mresult[0m [1;33m=[0m [0mfunc[0m[1;33m([0m[1;33m*[0m[0margs[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    380[0m             [1;32mif[0m [0mresult[0m [1;32mis[0m [1;32mnot[0m [0mNone[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    381[0m                 [1;32mreturn[0m [0mresult[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mhttp_open[1;34m(self, req)[0m
[0;32m   1209[0m [1;33m[0m[0m
[0;32m   1210[0m     [1;32mdef[0m [0mhttp_open[0m[1;33m([0m[0mself[0m[1;33m,[0m [0mreq[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m
[1;32m-> 1211[1;33m         [1;32mreturn[0m [0mself[0m[1;33m.[0m[0mdo_open[0m[1;33m([0m[0mhttplib[0m[1;33m.[0m[0mHTTPConnection[0m[1;33m,[0m [0mreq[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m   1212[0m [1;33m[0m[0m
[0;32m   1213[0m     [0mhttp_request[0m [1;33m=[0m [0mAbstractHTTPHandler[0m[1;33m.[0m[0mdo_request_[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mdo_open[1;34m(self, http_class, req)[0m
[0;32m   1179[0m         [1;32mexcept[0m [0msocket[0m[1;33m.[0m[0merror[0m[1;33m,[0m [0merr[0m[1;33m:[0m [1;31m# XXX what error?[0m[1;33m[0m[0m
[0;32m   1180[0m             [0mh[0m[1;33m.[0m[0mclose[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[1;32m-> 1181[1;33m             [1;32mraise[0m [0mURLError[0m[1;33m([0m[0merr[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m   1182[0m         [1;32melse[0m[1;33m:[0m[1;33m[0m[0m
[0;32m   1183[0m             [1;32mtry[0m[1;33m:[0m[1;33m[0m[0m

[1;31mURLError[0m: <urlopen error [Errno 111] Connection refused>
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

127.0.0.1 - - [03/Feb/2014 15:12:34] "POST / HTTP/1.1" 200 3723794
127.0.0.1 - - [03/Feb/2014 15:13:38] "POST / HTTP/1.1" 200 3723868
127.0.0.1 - - [04/Feb/2014 18:00:12] "POST / HTTP/1.1" 200 19009623
Parsing file...
0 percent complete
5 percent complete
11 percent complete
17 percent complete
23 percent complete
29 percent complete
35 percent complete
41 percent complete
47 percent complete
53 percent complete
59 percent complete
65 percent complete
71 percent complete
77 percent complete
83 percent complete
89 percent complete
95 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
5 percent complete
11 percent complete
17 percent complete
23 percent complete
29 percent complete
35 percent complete
41 percent complete
47 percent complete
53 percent complete
59 percent complete
65 percent complete
71 percent complete
77 percent complete
83 percent complete
89 percent complete
95 percent complete
Processing 4 warnings...
Performing import...
Sending response...
Parsing file...
0 percent complete
1 percent complete
2 percent complete
3 percent complete
4 percent complete
5 percent complete
6 percent complete
7 percent complete
8 percent complete
9 percent complete
10 percent complete
11 percent complete
12 percent complete
13 percent complete
14 percent complete
15 percent complete
16 percent complete
17 percent complete
18 percent complete
19 percent complete
20 percent complete
21 percent complete
22 percent complete
23 percent complete
24 percent complete
25 percent complete
26 percent complete
27 percent complete
28 percent complete
29 percent complete
30 percent complete
31 percent complete
32 percent complete
33 percent complete
34 percent complete
35 percent complete
36 percent complete
37 percent complete
38 percent complete
39 percent complete
40 percent complete
41 percent complete
42 percent complete
43 percent complete
44 percent complete
45 percent complete
46 percent complete
47 percent complete
48 percent complete
49 percent complete
51 percent complete
52 percent complete
53 percent complete
54 percent complete
55 percent complete
56 percent complete
57 percent complete
58 percent complete
59 percent complete
60 percent complete
61 percent complete
62 percent complete
63 percent complete
64 percent complete
65 percent complete
66 percent complete
67 percent complete
68 percent complete
69 percent complete
70 percent complete
71 percent complete
72 percent complete
73 percent complete
74 percent complete
75 percent complete
76 percent complete
77 percent complete
78 percent complete
79 percent complete
80 percent complete
81 percent complete
82 percent complete
83 percent complete
84 percent complete
85 percent complete
86 percent complete
87 percent complete
88 percent complete
89 percent complete
90 percent complete
91 percent complete
92 percent complete
93 percent complete
94 percent complete
95 percent complete
96 percent complete
97 percent complete
98 percent complete
99 percent complete
Processing 4 warnings...
Sending response...
Parsing file...
0 percent complete
1 percent complete
2 percent complete
3 percent complete
4 percent complete
5 percent complete
6 percent complete
7 percent complete
8 percent complete
9 percent complete
10 percent complete
11 percent complete
12 percent complete
13 percent complete
14 percent complete
15 percent complete
16 percent complete
17 percent complete
18 percent complete
19 percent complete
20 percent complete
21 percent complete
22 percent complete
23 percent complete
24 percent complete
25 percent complete
26 percent complete
27 percent complete
28 percent complete
29 percent complete
30 percent complete
31 percent complete
32 percent complete
33 percent complete
34 percent complete
35 percent complete
36 percent complete
37 percent complete
38 percent complete
39 percent complete
40 percent complete
41 percent complete
42 percent complete
43 percent complete
44 percent complete
45 percent complete
46 percent complete
47 percent complete
48 percent complete
49 percent complete
51 percent complete
52 percent complete
53 percent complete
54 percent complete
55 percent complete
56 percent complete
57 percent complete
58 percent complete
59 percent complete
60 percent complete
61 percent complete
62 percent complete
127.0.0.1 - - [04/Feb/2014 18:02:22] "POST / HTTP/1.1" 200 19009697
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

[1;31m---------------------------------------------------------------------------[0m
[1;31mURLError[0m                                  Traceback (most recent call last)
[1;32m/home/ubuntu/importCSV/server.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     17[0m [1;33m[0m[0m
[0;32m     18[0m [1;31m# import csv_validator[0m[1;33m[0m[1;33m[0m[0m
[1;32m---> 19[1;33m [0mcsv_validator[0m [1;33m=[0m [0mimp[0m[1;33m.[0m[0mload_source[0m[1;33m([0m[1;34m"csv_validator"[0m[1;33m,[0m [1;34m"/home/ubuntu/importCSV/csv_validator.py"[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m     20[0m [1;33m[0m[0m
[0;32m     21[0m [1;31m# setup db[0m[1;33m[0m[1;33m[0m[0m

[1;32m/home/ubuntu/importCSV/csv_validator.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     25[0m   [0mconfig_dir[0m [1;33m=[0m [1;34m'/Users/niko/Documents/Stahl/Repos/myworld-analytics/production_data/myworld_config/'[0m[1;33m[0m[0m
[0;32m     26[0m [1;33m[0m[0m
[1;32m---> 27[1;33m [1;32mimport[0m [0mballot_tests[0m[1;33m[0m[0m
[0m[0;32m     28[0m [1;33m[0m[0m
[0;32m     29[0m [0mDEBUG[0m [1;33m=[0m [0mFalse[0m[1;33m[0m[0m

[1;32m/home/ubuntu/myworld_modules/ballot_tests.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     33[0m [1;33m[0m[0m
[0;32m     34[0m [1;31m#updated dynamically so query the api for this one[0m[1;33m[0m[1;33m[0m[0m
[1;32m---> 35[1;33m [0mpartner_response[0m [1;33m=[0m [0murllib2[0m[1;33m.[0m[0murlopen[0m[1;33m([0m[0murllib2[0m[1;33m.[0m[0mRequest[0m[1;33m([0m[0mAPI_URL[0m [1;33m+[0m [1;34m'partners'[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m     36[0m [0mpartner_json[0m [1;33m=[0m [0mjson[0m[1;33m.[0m[0mloads[0m[1;33m([0m[0mpartner_response[0m[1;33m.[0m[0mread[0m[1;33m([0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0;32m     37[0m [0mVALUES[0m[1;33m[[0m[1;34m'partner'[0m[1;33m][0m [1;33m=[0m [1;33m[[0m[0mpartner_obj[0m[1;33m[[0m[1;34m'volunteer_id'[0m[1;33m][0m [1;32mfor[0m [0mpartner_obj[0m [1;32min[0m [0mpartner_json[0m[1;33m[[0m[1;34m'partners'[0m[1;33m][0m[1;33m][0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36murlopen[1;34m(url, data, timeout)[0m
[0;32m    125[0m     [1;32mif[0m [0m_opener[0m [1;32mis[0m [0mNone[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    126[0m         [0m_opener[0m [1;33m=[0m [0mbuild_opener[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[1;32m--> 127[1;33m     [1;32mreturn[0m [0m_opener[0m[1;33m.[0m[0mopen[0m[1;33m([0m[0murl[0m[1;33m,[0m [0mdata[0m[1;33m,[0m [0mtimeout[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    128[0m [1;33m[0m[0m
[0;32m    129[0m [1;32mdef[0m [0minstall_opener[0m[1;33m([0m[0mopener[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mopen[1;34m(self, fullurl, data, timeout)[0m
[0;32m    399[0m             [0mreq[0m [1;33m=[0m [0mmeth[0m[1;33m([0m[0mreq[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    400[0m [1;33m[0m[0m
[1;32m--> 401[1;33m         [0mresponse[0m [1;33m=[0m [0mself[0m[1;33m.[0m[0m_open[0m[1;33m([0m[0mreq[0m[1;33m,[0m [0mdata[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    402[0m [1;33m[0m[0m
[0;32m    403[0m         [1;31m# post-process response[0m[1;33m[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36m_open[1;34m(self, req, data)[0m
[0;32m    417[0m         [0mprotocol[0m [1;33m=[0m [0mreq[0m[1;33m.[0m[0mget_type[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0;32m    418[0m         result = self._call_chain(self.handle_open, protocol, protocol +
[1;32m--> 419[1;33m                                   '_open', req)
[0m[0;32m    420[0m         [1;32mif[0m [0mresult[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    421[0m             [1;32mreturn[0m [0mresult[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36m_call_chain[1;34m(self, chain, kind, meth_name, *args)[0m
[0;32m    377[0m             [0mfunc[0m [1;33m=[0m [0mgetattr[0m[1;33m([0m[0mhandler[0m[1;33m,[0m [0mmeth_name[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    378[0m [1;33m[0m[0m
[1;32m--> 379[1;33m             [0mresult[0m [1;33m=[0m [0mfunc[0m[1;33m([0m[1;33m*[0m[0margs[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    380[0m             [1;32mif[0m [0mresult[0m [1;32mis[0m [1;32mnot[0m [0mNone[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    381[0m                 [1;32mreturn[0m [0mresult[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mhttp_open[1;34m(self, req)[0m
[0;32m   1209[0m [1;33m[0m[0m
[0;32m   1210[0m     [1;32mdef[0m [0mhttp_open[0m[1;33m([0m[0mself[0m[1;33m,[0m [0mreq[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m
[1;32m-> 1211[1;33m         [1;32mreturn[0m [0mself[0m[1;33m.[0m[0mdo_open[0m[1;33m([0m[0mhttplib[0m[1;33m.[0m[0mHTTPConnection[0m[1;33m,[0m [0mreq[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m   1212[0m [1;33m[0m[0m
[0;32m   1213[0m     [0mhttp_request[0m [1;33m=[0m [0mAbstractHTTPHandler[0m[1;33m.[0m[0mdo_request_[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mdo_open[1;34m(self, http_class, req)[0m
[0;32m   1179[0m         [1;32mexcept[0m [0msocket[0m[1;33m.[0m[0merror[0m[1;33m,[0m [0merr[0m[1;33m:[0m [1;31m# XXX what error?[0m[1;33m[0m[0m
[0;32m   1180[0m             [0mh[0m[1;33m.[0m[0mclose[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[1;32m-> 1181[1;33m             [1;32mraise[0m [0mURLError[0m[1;33m([0m[0merr[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m   1182[0m         [1;32melse[0m[1;33m:[0m[1;33m[0m[0m
[0;32m   1183[0m             [1;32mtry[0m[1;33m:[0m[1;33m[0m[0m

[1;31mURLError[0m: <urlopen error [Errno 111] Connection refused>
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

[1;31m---------------------------------------------------------------------------[0m
[1;31mURLError[0m                                  Traceback (most recent call last)
[1;32m/home/ubuntu/importCSV/server.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     17[0m [1;33m[0m[0m
[0;32m     18[0m [1;31m# import csv_validator[0m[1;33m[0m[1;33m[0m[0m
[1;32m---> 19[1;33m [0mcsv_validator[0m [1;33m=[0m [0mimp[0m[1;33m.[0m[0mload_source[0m[1;33m([0m[1;34m"csv_validator"[0m[1;33m,[0m [1;34m"/home/ubuntu/importCSV/csv_validator.py"[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m     20[0m [1;33m[0m[0m
[0;32m     21[0m [1;31m# setup db[0m[1;33m[0m[1;33m[0m[0m

[1;32m/home/ubuntu/importCSV/csv_validator.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     25[0m   [0mconfig_dir[0m [1;33m=[0m [1;34m'/Users/niko/Documents/Stahl/Repos/myworld-analytics/production_data/myworld_config/'[0m[1;33m[0m[0m
[0;32m     26[0m [1;33m[0m[0m
[1;32m---> 27[1;33m [1;32mimport[0m [0mballot_tests[0m[1;33m[0m[0m
[0m[0;32m     28[0m [1;33m[0m[0m
[0;32m     29[0m [0mDEBUG[0m [1;33m=[0m [0mFalse[0m[1;33m[0m[0m

[1;32m/home/ubuntu/myworld_modules/ballot_tests.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     33[0m [1;33m[0m[0m
[0;32m     34[0m [1;31m#updated dynamically so query the api for this one[0m[1;33m[0m[1;33m[0m[0m
[1;32m---> 35[1;33m [0mpartner_response[0m [1;33m=[0m [0murllib2[0m[1;33m.[0m[0murlopen[0m[1;33m([0m[0murllib2[0m[1;33m.[0m[0mRequest[0m[1;33m([0m[0mAPI_URL[0m [1;33m+[0m [1;34m'partners'[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m     36[0m [0mpartner_json[0m [1;33m=[0m [0mjson[0m[1;33m.[0m[0mloads[0m[1;33m([0m[0mpartner_response[0m[1;33m.[0m[0mread[0m[1;33m([0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0;32m     37[0m [0mVALUES[0m[1;33m[[0m[1;34m'partner'[0m[1;33m][0m [1;33m=[0m [1;33m[[0m[0mpartner_obj[0m[1;33m[[0m[1;34m'volunteer_id'[0m[1;33m][0m [1;32mfor[0m [0mpartner_obj[0m [1;32min[0m [0mpartner_json[0m[1;33m[[0m[1;34m'partners'[0m[1;33m][0m[1;33m][0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36murlopen[1;34m(url, data, timeout)[0m
[0;32m    125[0m     [1;32mif[0m [0m_opener[0m [1;32mis[0m [0mNone[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    126[0m         [0m_opener[0m [1;33m=[0m [0mbuild_opener[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[1;32m--> 127[1;33m     [1;32mreturn[0m [0m_opener[0m[1;33m.[0m[0mopen[0m[1;33m([0m[0murl[0m[1;33m,[0m [0mdata[0m[1;33m,[0m [0mtimeout[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    128[0m [1;33m[0m[0m
[0;32m    129[0m [1;32mdef[0m [0minstall_opener[0m[1;33m([0m[0mopener[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mopen[1;34m(self, fullurl, data, timeout)[0m
[0;32m    399[0m             [0mreq[0m [1;33m=[0m [0mmeth[0m[1;33m([0m[0mreq[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    400[0m [1;33m[0m[0m
